,TAG,Value,Time
2794,B,96,2784
2795,I,25376,2785
2796,B,2889,2786
2797,R,57152,2787
2798,B,83,2788
2799,I,25289,2789
2800,B,2931,2790
2801,R,57081,2791
2802,B,115,2793
2803,I,25244,2794
2804,B,2784,2795
2805,R,56976,2796
2806,B,137,2797
2807,I,25401,2798
2808,B,2928,2799
2809,R,57046,2800
2810,B,83,2801
2811,I,25136,2802
2812,B,2931,2803
2813,R,56931,2804
2814,B,99,2805
2815,I,25100,2806
2816,B,3004,2807
2817,R,57136,2808
2818,B,147,2809
2819,I,25209,2810
2820,B,2780,2811
2821,R,56985,2812
2822,B,86,2813
2823,I,25084,2814
2824,B,2937,2815
2825,R,57027,2816
2826,B,105,2818
2827,I,25350,2818
2828,B,2905,2820
2829,R,56953,2821
2830,B,121,2822
2831,I,25372,2823
2832,B,2915,2824
2833,R,56860,2825
2834,B,89,2826
2835,I,25232,2827
2836,B,2896,2828
2837,R,57078,2829
2838,B,76,2830
2839,I,25158,2831
2840,B,2678,2832
2841,R,57286,2833
2842,B,83,2834
2843,I,25504,2835
2844,B,2880,2836
2845,R,56816,2837
2846,B,96,2838
2847,I,25360,2839
2848,B,2864,2840
2849,R,56950,2841
2850,B,83,2842
2851,I,25264,2843
2852,B,2963,2844
2853,R,57366,2845
2854,B,73,2846
2855,I,25308,2847
2856,B,2963,2848
2857,R,57241,2849
2858,B,108,2851
2859,I,25328,2852
2860,B,2883,2853
2861,R,56755,2854
2862,B,89,2855
2863,I,25379,2856
2864,B,2755,2857
2865,R,56720,2858
2866,B,150,2859
2867,I,25484,2860
2868,B,2780,2861
2869,R,57123,2862
2870,B,105,2863
2871,I,25404,2864
2872,B,2713,2865
2873,R,56848,2866
2874,B,99,2867
2875,I,25094,2868
2876,B,2966,2869
2877,R,57081,2870
2878,B,0,2871
2879,I,25363,2872
2880,B,2905,2873
2881,R,56678,2874
2882,B,246,2875
2883,I,25536,2876
2884,B,2752,2878
2885,R,56614,2879
2886,B,89,2880
2887,I,25692,2881
2888,B,2844,2882
2889,R,56838,2883
2890,B,320,2884
2891,I,25612,2885
2892,B,2838,2886
2893,R,56835,2887
2894,B,51,2888
2895,I,25497,2889
2896,B,2777,2890
2897,R,56611,2891
2898,B,70,2892
2899,I,25536,2893
2900,B,2985,2894
2901,R,57296,2895
2902,B,80,2896
2903,I,25481,2897
2904,B,2886,2898
2905,R,56553,2899
2906,B,54,2900
2907,I,24892,2901
2908,B,2950,2902
2909,R,56905,2903
2910,B,80,2904
2911,I,25123,2905
2912,B,2867,2906
2913,R,57254,2907
2914,B,76,2909
2915,I,25315,2909
2916,B,2745,2911
2917,R,57024,2912
2918,B,118,2913
2919,I,25516,2914
2920,B,2668,2915
2921,R,56934,2916
2922,B,80,2917
2923,I,25360,2918
2924,B,2899,2919
2925,R,57116,2920
2926,B,60,2921
2927,I,25139,2922
2928,B,2864,2923
2929,R,56889,2924
2930,B,32,2925
2931,I,25177,2926
2932,B,2928,2927
2933,R,57555,2928
2934,B,121,2929
2935,I,25273,2930
2936,B,2790,2931
2937,R,57315,2932
2938,B,70,2933
2939,I,25404,2934
2940,B,2896,2935
2941,R,57436,2936
2942,B,89,2938
2943,I,25276,2938
2944,B,2841,2939
2945,R,57257,2941
2946,B,256,2942
2947,I,25344,2943
2948,B,2982,2944
2949,R,57254,2945
2950,B,54,2946
2951,I,25379,2947
2952,B,2752,2948
2953,R,57056,2949
2954,B,76,2950
2955,I,25308,2951
2956,B,2950,2952
2957,R,56684,2953
2958,B,89,2954
2959,I,25446,2955
2960,B,2892,2956
2961,R,56857,2957
2962,B,246,2958
2963,I,25337,2959
2964,B,3142,2960
2965,R,57260,2961
2966,B,137,2962
2967,I,25318,2963
2968,B,3043,2964
2969,R,57030,2965
2970,B,112,2967
2971,I,25347,2968
2972,B,2931,2969
2973,R,57020,2970
2974,B,185,2971
2975,I,25315,2972
2976,B,2985,2973
2977,R,56793,2974
2978,B,83,2975
2979,I,25510,2976
2980,B,2854,2977
2981,R,57299,2978
2982,B,89,2979
2983,I,25241,2980
2984,B,2796,2981
2985,R,57321,2982
2986,B,73,2983
2987,I,25382,2984
2988,B,2966,2985
2989,R,56787,2986
2990,B,128,2987
2991,I,25219,2988
2992,B,2950,2989
2993,R,57155,2990
2994,B,9,2992
2995,I,25324,2992
2996,B,2892,2993
2997,R,57059,2994
2998,B,118,2996
2999,I,25424,2996
3000,B,3056,2998
3001,R,57344,2999
3002,B,83,3000
3003,I,25619,3001
3004,B,2969,3002
3005,R,56668,3003
3006,B,304,3004
3007,I,25404,3005
3008,B,2838,3006
3009,R,57308,3007
3010,B,105,3008
3011,I,25619,3009
3012,B,2806,3010
3013,R,57033,3011
3014,B,121,3012
3015,I,25529,3013
3016,B,2851,3014
3017,R,57123,3015
3018,B,105,3016
3019,I,25219,3017
3020,B,2867,3019
3021,R,56972,3020
3022,B,131,3021
3023,I,25289,3022
3024,B,2972,3023
3025,R,56908,3024
3026,B,99,3025
3027,I,25398,3026
3028,B,3260,3027
3029,R,57184,3028
3030,B,99,3029
3031,I,25318,3030
3032,B,2848,3031
3033,R,57104,3032
3034,B,208,3033
3035,I,25068,3034
3036,B,3116,3035
3037,R,57235,3036
3038,B,73,3037
3039,I,25340,3038
3040,B,2752,3039
3041,R,57180,3040
3042,B,134,3041
3043,I,25424,3042
3044,B,2688,3043
3045,R,57353,3044
3046,B,102,3046
3047,I,25152,3047
3048,B,2873,3048
3049,R,57046,3049
3050,B,92,3050
3051,I,25193,3051
3052,B,2905,3052
3053,R,57014,3053
3054,B,182,3054
3055,I,25350,3055
3056,B,3164,3056
3057,R,57228,3057
3058,B,92,3058
3059,I,25235,3059
3060,B,2972,3060
3061,R,57366,3061
3062,B,166,3062
3063,I,25193,3063
3064,B,2969,3064
3065,R,57203,3065
3066,B,89,3066
3067,I,25148,3067
3068,B,2976,3068
3069,R,57286,3069
3070,B,89,3071
3071,I,25174,3071
3072,B,3043,3073
3073,R,57238,3074
3074,B,134,3075
3075,I,25504,3076
3076,B,2880,3077
3077,R,57072,3078
3078,B,198,3079
3079,I,25420,3080
3080,B,2844,3081
3081,R,56700,3082
3082,B,118,3083
3083,I,25254,3084
3084,B,2825,3085
3085,R,56835,3086
3086,B,118,3087
3087,I,25552,3088
3088,B,2902,3089
3089,R,56617,3090
3090,B,102,3091
3091,I,25356,3092
3092,B,2902,3094
3093,R,56489,3095
3094,B,86,3096
3095,I,25440,3097
3096,B,2880,3098
3097,R,56956,3099
3098,B,134,3100
3099,I,25488,3101
3100,B,2899,3102
3101,R,57046,3103
3102,B,134,3104
3103,I,25456,3105
3104,B,2940,3106
3105,R,56643,3107
3106,B,121,3108
3107,I,25494,3109
3108,B,2841,3110
3109,R,56944,3111
3110,B,153,3112
3111,I,25372,3113
3112,B,2870,3114
3113,R,56803,3115
3114,B,0,3117
3115,I,25212,3117
3116,B,2851,3118
3117,R,56924,3119
3118,B,172,3121
3119,I,25276,3122
3120,B,2969,3123
3121,R,57001,3124
3122,B,89,3125
3123,I,25452,3126
3124,B,3008,3127
3125,R,56835,3128
3126,B,329,3129
3127,I,25356,3130
3128,B,2937,3131
3129,R,57168,3132
3130,B,108,3133
3131,I,25472,3134
3132,B,2918,3135
3133,R,56688,3136
3134,B,249,3137
3135,I,25353,3138
3136,B,2732,3139
3137,R,56940,3140
3138,B,256,3142
3139,I,25289,3142
3140,B,2918,3144
3141,R,56944,3145
3142,B,134,3146
3143,I,25532,3147
3144,B,2601,3148
3145,R,56361,3149
3146,B,80,3150
3147,I,24832,3151
3148,B,2864,3152
3149,R,57094,3153
3150,B,99,3154
3151,I,24908,3155
3152,B,2969,3156
3153,R,57094,3157
3154,B,44,3158
3155,I,25209,3159
3156,B,3145,3160
3157,R,57200,3161
3158,B,102,3162
3159,I,25276,3163
3160,B,2921,3164
3161,R,56928,3165
3162,B,128,3166
3163,I,25187,3167
3164,B,2924,3169
3165,R,56524,3170
3166,B,112,3171
3167,I,25094,3172
3168,B,2940,3173
3169,R,56758,3174
3170,B,265,3175
3171,I,25385,3176
3172,B,2796,3177
3173,R,56694,3178
3174,B,118,3179
3175,I,25497,3180
3176,B,2755,3181
3177,R,56339,3182
3178,B,105,3183
3179,I,25580,3184
3180,B,2931,3185
3181,R,56348,3186
3182,B,115,3187
3183,I,25452,3188
3184,B,2841,3190
3185,R,56534,3191
3186,B,128,3192
3187,I,25203,3193
3188,B,2931,3194
3189,R,56361,3195
3190,B,115,3196
3191,I,25276,3197
3192,B,2908,3198
3193,R,56883,3199
3194,B,112,3200
3195,I,25196,3201
3196,B,2998,3202
3197,R,56636,3203
3198,B,144,3204
3199,I,25084,3205
3200,B,3120,3206
3201,R,56806,3207
3202,B,121,3208
3203,I,25315,3209
3204,B,2694,3211
3205,R,56880,3212
3206,B,201,3213
3207,I,25376,3214
3208,B,2985,3215
3209,R,56454,3216
3210,B,83,3217
3211,I,25145,3218
3212,B,2633,3219
3213,R,56851,3220
3214,B,83,3221
3215,I,25120,3222
3216,B,2876,3223
3217,R,57273,3224
3218,B,64,3225
3219,I,25267,3226
3220,B,2838,3227
3221,R,57078,3228
3222,B,156,3229
3223,I,25276,3230
3224,B,3059,3231
3225,R,56851,3232
3226,B,108,3233
3227,I,24976,3234
3228,B,3024,3235
3229,R,56835,3236
3230,B,108,3238
3231,I,25280,3239
3232,B,2908,3240
3233,R,56713,3241
3234,B,185,3242
3235,I,25372,3243
3236,B,2985,3244
3237,R,56937,3245
3238,B,137,3246
3239,I,25628,3247
3240,B,2745,3248
3241,R,56576,3249
3242,B,297,3250
3243,I,25603,3251
3244,B,2931,3252
3245,R,56396,3253
3246,B,131,3254
3247,I,25494,3255
3248,B,2780,3256
3249,R,56524,3257
3250,B,131,3259
3251,I,25443,3260
3252,B,2774,3261
3253,R,56476,3262
3254,B,92,3263
3255,I,25238,3264
3256,B,2921,3265
3257,R,56726,3266
3258,B,92,3267
3259,I,25312,3268
3260,B,2960,3269
3261,R,56790,3270
3262,B,102,3271
3263,I,25238,3272
3264,B,3152,3273
3265,R,57312,3274
3266,B,115,3275
3267,I,25350,3276
3268,B,2844,3277
3269,R,56905,3278
3270,B,224,3279
3271,I,25353,3280
3272,B,2979,3281
3273,R,57120,3283
3274,B,105,3284
3275,I,25155,3285
3276,B,2892,3286
3277,R,57024,3287
3278,B,284,3288
3279,I,25184,3289
3280,B,2812,3290
3281,R,57104,3291
3282,B,108,3292
3283,I,25046,3293
3284,B,2876,3294
3285,R,57222,3295
3286,B,3,3296
3287,I,25324,3297
3288,B,2806,3298
3289,R,57100,3299
3290,B,188,3300
3291,I,25206,3301
3292,B,3065,3302
3293,R,57075,3303
3294,B,64,3304
3295,I,25020,3305
3296,B,2892,3306
3297,R,56998,3307
3298,B,211,3309
3299,I,25072,3310
3300,B,2966,3311
3301,R,57372,3312
3302,B,99,3313
3303,I,25337,3314
3304,B,2947,3315
3305,R,57251,3316
3306,B,108,3317
3307,I,25081,3318
3308,B,2688,3319
3309,R,56700,3320
3310,B,118,3321
3311,I,25049,3322
3312,B,2924,3323
3313,R,57123,3324
3314,B,102,3325
3315,I,25123,3326
3316,B,2902,3327
3317,R,57049,3328
3318,B,76,3329
3319,I,25081,3330
3320,B,3017,3331
3321,R,57171,3332
3322,B,64,3334
3323,I,25017,3334
3324,B,2848,3336
3325,R,56995,3337
3326,B,89,3338
3327,I,24985,3339
3328,B,2966,3340
3329,R,56819,3341
3330,B,131,3342
3331,I,25075,3343
3332,B,2780,3344
3333,R,57097,3345
3334,B,211,3346
3335,I,25126,3347
3336,B,2896,3348
3337,R,56761,3349
3338,B,83,3350
3339,I,25324,3351
3340,B,2716,3352
3341,R,56201,3353
3342,B,92,3354
3343,I,24838,3355
3344,B,2956,3356
3345,R,56496,3357
3346,B,73,3358
3347,I,24972,3359
3348,B,2908,3360
3349,R,57068,3361
3350,B,163,3363
3351,I,24899,3364
3352,B,2956,3365
3353,R,57123,3366
3354,B,169,3367
3355,I,24902,3368
3356,B,3030,3369
3357,R,56672,3370
3358,B,80,3371
3359,I,25078,3372
3360,B,2857,3373
3361,R,56624,3374
3362,B,128,3375
3363,I,25120,3376
3364,B,2729,3377
3365,R,56595,3378
3366,B,86,3379
3367,I,25136,3380
3368,B,2723,3381
3369,R,56729,3382
3370,B,70,3383
3371,I,24902,3384
3372,B,3011,3385
3373,R,56905,3386
3374,B,99,3388
3375,I,24716,3388
3376,B,2883,3389
3377,R,56864,3391
3378,B,96,3392
3379,I,25193,3392
3380,B,2931,3394
3381,R,56294,3395
3382,B,80,3396
3383,I,25184,3397
3384,B,2793,3398
3385,R,56172,3399
3386,B,204,3400
3387,I,25129,3401
3388,B,2764,3402
3389,R,56540,3403
3390,B,99,3404
3391,I,25155,3405
3392,B,2896,3406
3393,R,56582,3407
3394,B,76,3408
3395,I,25145,3409
3396,B,2764,3410
3397,R,56659,3411
3398,B,41,3412
3399,I,25292,3413
3400,B,2848,3414
3401,R,56147,3415
3402,B,80,3416
3403,I,24988,3417
3404,B,2908,3418
3405,R,56592,3419
3406,B,70,3421
3407,I,24908,3421
3408,B,2905,3422
3409,R,56643,3424
3410,B,198,3425
3411,I,25059,3426
3412,B,2950,3427
3413,R,56931,3428
3414,B,102,3429
3415,I,25187,3430
3416,B,2736,3431
3417,R,56457,3432
3418,B,105,3433
3419,I,25024,3434
3420,B,2620,3435
3421,R,56220,3436
3422,B,137,3437
3423,I,25052,3438
3424,B,2841,3439
3425,R,56547,3440
3426,B,92,3441
3427,I,25180,3442
3428,B,2851,3443
3429,R,56118,3444
3430,B,99,3446
3431,I,25129,3446
3432,B,2790,3448
3433,R,56118,3449
3434,B,51,3450
3435,I,25091,3451
3436,B,2761,3452
3437,R,56508,3453
3438,B,86,3454
3439,I,24995,3455
3440,B,2838,3456
3441,R,56524,3457
3442,B,70,3458
3443,I,25257,3459
3444,B,2809,3460
3445,R,56489,3461
3446,B,60,3462
3447,I,25088,3463
3448,B,2905,3464
3449,R,56499,3465
3450,B,73,3466
3451,I,24896,3467
3452,B,2921,3468
3453,R,56528,3469
3454,B,92,3470
3455,I,24956,3471
3456,B,2905,3472
3457,R,56825,3473
3458,B,96,3474
3459,I,25084,3475
3460,B,3014,3476
3461,R,56665,3477
3462,B,112,3478
3463,I,25024,3479
3464,B,2902,3481
3465,R,56560,3482
3466,B,96,3483
3467,I,25011,3484
3468,B,2928,3485
3469,R,57075,3486
3470,B,124,3487
3471,I,24707,3488
3472,B,2937,3489
3473,R,56899,3490
3474,B,182,3491
3475,I,25190,3492
3476,B,2896,3493
3477,R,56729,3494
3478,B,118,3495
3479,I,25011,3496
3480,B,2780,3497
3481,R,56243,3498
3482,B,67,3499
3483,I,24771,3500
3484,B,2835,3501
3485,R,56736,3502
3486,B,96,3503
3487,I,24953,3504
3488,B,3129,3505
3489,R,56422,3506
3490,B,108,3508
3491,I,24982,3509
3492,B,2969,3510
3493,R,56668,3511
3494,B,153,3512
3495,I,25004,3513
3496,B,2960,3514
3497,R,56259,3515
3498,B,86,3516
3499,I,25043,3517
3500,B,2966,3518
3501,R,56790,3519
3502,B,76,3520
3503,I,24768,3521
3504,B,2832,3522
3505,R,56643,3523
3506,B,128,3524
3507,I,24892,3525
3508,B,2838,3526
3509,R,57209,3527
3510,B,86,3528
3511,I,25168,3529
3512,B,2819,3530
3513,R,56860,3531
3514,B,233,3533
3515,I,24828,3533
3516,B,2921,3535
3517,R,56889,3536
3518,B,99,3537
3519,I,25033,3538
3520,B,2928,3539
3521,R,56694,3540
3522,B,67,3541
3523,I,24940,3542
3524,B,3225,3543
3525,R,56694,3544
3526,B,44,3545
3527,I,25024,3546
3528,B,2947,3547
3529,R,56720,3548
3530,B,105,3549
3531,I,24905,3550
3532,B,2857,3551
3533,R,56662,3552
3534,B,89,3553
3535,I,25164,3554
3536,B,2812,3555
3537,R,56675,3556
3538,B,83,3557
3539,I,25091,3558
3540,B,2972,3559
3541,R,56707,3560
3542,B,83,3562
3543,I,25184,3562
3544,B,2896,3563
3545,R,56784,3565
3546,B,86,3566
3547,I,25052,3566
3548,B,2924,3568
3549,R,56451,3569
3550,B,102,3570
3551,I,24944,3571
3552,B,2902,3572
3553,R,56729,3573
3554,B,160,3574
3555,I,25001,3575
3556,B,3065,3576
3557,R,56595,3577
3558,B,115,3578
3559,I,25161,3579
3560,B,2931,3580
3561,R,56678,3581
3562,B,140,3582
3563,I,25072,3583
3564,B,2899,3584
3565,R,56537,3585
3566,B,38,3587
3567,I,25126,3587
3568,B,2835,3589
3569,R,56400,3590
3570,B,208,3591
3571,I,25171,3592
3572,B,2902,3593
3573,R,56732,3594
3574,B,92,3595
3575,I,25193,3596
3576,B,2771,3597
3577,R,56940,3598
3578,B,73,3599
3579,I,24851,3600
3580,B,2835,3601
3581,R,56921,3602
3582,B,208,3603
3583,I,24956,3604
3584,B,3123,3605
3585,R,57004,3606
3586,B,83,3607
3587,I,25049,3608
3588,B,2934,3609
3589,R,56544,3610
3590,B,198,3611
3591,I,24912,3612
3592,B,2883,3613
3593,R,57001,3614
3594,B,112,3616
3595,I,25075,3617
3596,B,2924,3618
3597,R,56505,3619
3598,B,99,3620
3599,I,24812,3621
3600,B,2758,3622
3601,R,56745,3623
3602,B,86,3624
3603,I,25056,3625
3604,B,2832,3626
3605,R,56937,3627
3606,B,118,3628
3607,I,24969,3629
3608,B,2844,3630
3609,R,56668,3631
3610,B,70,3632
3611,I,24700,3633
3612,B,2848,3634
3613,R,56624,3635
3614,B,89,3636
3615,I,25040,3637
3616,B,2828,3638
3617,R,56550,3639
3618,B,83,3640
3619,I,25065,3641
3620,B,2848,3642
3621,R,56761,3643
3622,B,249,3645
3623,I,25177,3646
3624,B,2928,3647
3625,R,56512,3648
3626,B,80,3649
3627,I,25056,3650
3628,B,2928,3651
3629,R,56211,3652
3630,B,115,3653
3631,I,25091,3654
3632,B,2889,3655
3633,R,56585,3656
3634,B,76,3657
3635,I,25107,3658
3636,B,3078,3659
3637,R,56771,3660
3638,B,112,3661
3639,I,25260,3662
3640,B,2784,3663
3641,R,56585,3664
3642,B,89,3665
3643,I,25107,3666
3644,B,3168,3667
3645,R,56700,3668
3646,B,67,3670
3647,I,24956,3670
3648,B,2848,3671
3649,R,56435,3673
3650,B,76,3674
3651,I,25145,3674
3652,B,2931,3676
3653,R,56656,3677
3654,B,108,3678
3655,I,25196,3679
3656,B,2710,3680
3657,R,56604,3681
3658,B,89,3682
3659,I,25142,3683
3660,B,2809,3684
3661,R,56444,3685
3662,B,60,3686
3663,I,24937,3687
3664,B,2940,3688
3665,R,56566,3689
3666,B,102,3690
3667,I,24732,3691
3668,B,2940,3692
3669,R,56636,3693
3670,B,83,3694
3671,I,25094,3695
3672,B,2908,3696
3673,R,56864,3697
3674,B,188,3698
3675,I,25011,3699
3676,B,2969,3701
3677,R,56860,3702
3678,B,124,3703
3679,I,25008,3704
3680,B,2822,3705
3681,R,56659,3706
3682,B,131,3707
3683,I,25065,3708
3684,B,2742,3709
3685,R,56694,3710
3686,B,259,3711
3687,I,25075,3712
3688,B,2864,3713
3689,R,56553,3714
3690,B,112,3715
3691,I,24985,3716
3692,B,2716,3717
3693,R,56390,3718
3694,B,86,3719
3695,I,24908,3720
3696,B,2784,3721
3697,R,56326,3722
3698,B,57,3724
3699,I,24876,3724
3700,B,3142,3726
3701,R,56694,3727
3702,B,38,3728
3703,I,24896,3729
3704,B,3040,3730
3705,R,57244,3731
3706,B,99,3732
3707,I,25059,3733
3708,B,2921,3734
3709,R,56275,3735
3710,B,128,3736
3711,I,24937,3737
3712,B,2873,3738
3713,R,56736,3739
3714,B,80,3740
3715,I,25110,3741
3716,B,2915,3742
3717,R,56294,3743
3718,B,92,3744
3719,I,25001,3745
3720,B,2841,3746
3721,R,56550,3747
3722,B,102,3748
3723,I,24710,3749
3724,B,3008,3750
3725,R,56713,3751
3726,B,99,3753
3727,I,24742,3753
3728,B,2768,3755
3729,R,56768,3756
3730,B,92,3757
3731,I,25120,3758
3732,B,3017,3759
3733,R,56384,3760
3734,B,76,3761
3735,I,25184,3762
3736,B,2691,3763
3737,R,56108,3764
3738,B,57,3765
3739,I,25228,3766
3740,B,2780,3767
3741,R,56272,3768
3742,B,86,3769
3743,I,24828,3770
3744,B,2694,3771
3745,R,56131,3772
3746,B,73,3773
3747,I,24969,3774
3748,B,2835,3775
3749,R,56211,3776
3750,B,67,3777
3751,I,24550,3778
3752,B,2902,3779
3753,R,56742,3780
3754,B,51,3781
3755,I,24803,3782
3756,B,2940,3783
3757,R,56627,3784
3758,B,105,3785
3759,I,24844,3786
3760,B,2873,3788
3761,R,56390,3789
3762,B,220,3790
3763,I,24924,3791
3764,B,2835,3792
3765,R,56425,3793
3766,B,57,3794
3767,I,25158,3795
3768,B,2803,3796
3769,R,56246,3797
3770,B,102,3798
3771,I,24966,3799
3772,B,2902,3800
3773,R,56454,3801
3774,B,0,3802
3775,I,24675,3803
3776,B,2790,3804
3777,R,56486,3805
3778,B,233,3806
3779,I,24918,3807
3780,B,3052,3808
3781,R,56966,3809
3782,B,89,3810
3783,I,24966,3811
3784,B,2982,3812
3785,R,56745,3813
3786,B,89,3815
3787,I,24828,3815
3788,B,2892,3817
3789,R,56304,3818
3790,B,172,3819
3791,I,24950,3820
3792,B,2928,3821
3793,R,56272,3822
3794,B,144,3823
3795,I,25126,3824
3796,B,2841,3825
3797,R,56323,3826
3798,B,137,3827
3799,I,25014,3828
3800,B,2940,3829
3801,R,56224,3830
3802,B,96,3831
3803,I,24966,3832
3804,B,2918,3833
3805,R,56592,3834
3806,B,67,3835
3807,I,24630,3836
3808,B,2944,3837
3809,R,56544,3838
3810,B,89,3839
3811,I,24963,3840
3812,B,2921,3841
3813,R,56729,3842
3814,B,96,3844
3815,I,25056,3844
3816,B,3043,3846
3817,R,56950,3847
3818,B,208,3848
3819,I,25030,3849
3820,B,2896,3850
3821,R,56214,3851
3822,B,99,3852
3823,I,24832,3853
3824,B,2892,3854
3825,R,56694,3855
3826,B,105,3856
3827,I,24899,3857
3828,B,2889,3858
3829,R,57008,3859
3830,B,128,3860
3831,I,24880,3861
3832,B,2947,3862
3833,R,56736,3863
3834,B,70,3864
3835,I,24768,3865
3836,B,2835,3866
3837,R,56374,3867
3838,B,108,3869
3839,I,24825,3869
3840,B,3100,3871
3841,R,56873,3872
3842,B,102,3873
3843,I,24956,3874
3844,B,3001,3875
3845,R,56691,3876
3846,B,105,3877
3847,I,25004,3878
3848,B,2934,3879
3849,R,56374,3880
3850,B,137,3881
3851,I,25164,3882
3852,B,2937,3883
3853,R,56416,3884
3854,B,137,3885
3855,I,25289,3886
3856,B,2931,3887
3857,R,55964,3888
3858,B,121,3890
3859,I,25312,3890
3860,B,2864,3892
3861,R,56092,3893
3862,B,105,3894
3863,I,25216,3895
3864,B,2793,3896
3865,R,56444,3897
3866,B,124,3898
3867,I,25049,3899
3868,B,2780,3900
3869,R,56115,3901
3870,B,102,3902
3871,I,24857,3903
3872,B,2851,3904
3873,R,56556,3905
3874,B,128,3906
3875,I,24800,3907
3876,B,2889,3908
3877,R,56656,3909
3878,B,115,3911
3879,I,24908,3911
3880,B,2873,3913
3881,R,56441,3914
3882,B,48,3915
3883,I,24889,3916
3884,B,3040,3917
3885,R,56710,3918
3886,B,80,3919
3887,I,25024,3920
3888,B,2713,3921
3889,R,56649,3922
3890,B,86,3923
3891,I,25180,3924
3892,B,2780,3925
3893,R,56896,3926
3894,B,115,3927
3895,I,25212,3928
3896,B,2736,3929
3897,R,56950,3930
3898,B,54,3931
3899,I,25020,3932
3900,B,2934,3933
3901,R,56512,3934
3902,B,83,3935
3903,I,24956,3936
3904,B,2841,3937
3905,R,56179,3938
3906,B,64,3940
3907,I,24960,3940
3908,B,3110,3941
3909,R,56512,3943
3910,B,102,3944
3911,I,25062,3945
3912,B,2780,3946
3913,R,56748,3947
3914,B,80,3948
3915,I,25190,3949
3916,B,2934,3950
3917,R,56636,3951
3918,B,105,3952
3919,I,25184,3953
3920,B,2681,3954
3921,R,56502,3955
3922,B,236,3956
3923,I,25046,3957
3924,B,2867,3958
3925,R,56499,3959
3926,B,118,3960
3927,I,25232,3961
3928,B,2809,3962
3929,R,56467,3963
3930,B,108,3965
3931,I,25081,3965
3932,B,2886,3967
3933,R,56227,3968
3934,B,96,3969
3935,I,24758,3970
3936,B,3004,3971
3937,R,56448,3972
3938,B,80,3973
3939,I,24873,3974
3940,B,2886,3975
3941,R,57008,3976
3942,B,80,3977
3943,I,25100,3978
3944,B,2857,3979
3945,R,56771,3980
3946,B,80,3981
3947,I,25164,3982
3948,B,2886,3983
3949,R,56713,3984
3950,B,121,3985
3951,I,25136,3986
3952,B,2803,3987
3953,R,56515,3988
3954,B,147,3989
3955,I,24979,3990
3956,B,2889,3991
3957,R,56313,3992
3958,B,99,3994
3959,I,24934,3994
3960,B,2947,3996
3961,R,56579,3997
3962,B,83,3998
3963,I,24924,3999
3964,B,2934,4000
3965,R,56828,4001
3966,B,118,4002
3967,I,24812,4003
3968,B,2995,4004
3969,R,56691,4005
3970,B,86,4006
3971,I,24921,4007
3972,B,2937,4008
3973,R,56582,4009
3974,B,217,4010
3975,I,25001,4011
3976,B,2739,4012
3977,R,56972,4013
3978,B,89,4014
3979,I,25094,4015
3980,B,2732,4016
3981,R,56627,4017
3982,B,211,4018
3983,I,25059,4019
3984,B,2976,4021
3985,R,56508,4022
3986,B,86,4023
3987,I,25059,4024
3988,B,2816,4025
3989,R,56556,4026
3990,B,89,4027
3991,I,25120,4028
3992,B,2886,4029
3993,R,56441,4030
3994,B,112,4031
3995,I,24835,4032
3996,B,2976,4033
3997,R,56777,4034
3998,B,86,4035
3999,I,25120,4036
4000,B,2867,4037
4001,R,56121,4038
4002,B,124,4039
4003,I,25084,4040
4004,B,2979,4041
4005,R,56841,4042
4006,B,105,4043
4007,I,25084,4044
4008,B,2928,4045
4009,R,56419,4046
4010,B,307,4048
4011,I,24912,4049
4012,B,2892,4050
4013,R,56489,4051
4014,B,99,4052
4015,I,25030,4053
4016,B,2960,4054
4017,R,56400,4055
4018,B,96,4056
4019,I,24876,4057
4020,B,2876,4058
4021,R,56992,4059
4022,B,108,4060
4023,I,25008,4061
4024,B,2908,4062
4025,R,56787,4063
4026,B,25,4064
4027,I,24732,4065
4028,B,3004,4066
4029,R,56608,4067
4030,B,108,4068
4031,I,24870,4069
4032,B,2825,4070
4033,R,56726,4071
4034,B,89,4073
4035,I,25027,4073
4036,B,2761,4075
4037,R,56441,4076
4038,B,99,4077
4039,I,25187,4078
4040,B,2876,4079
4041,R,56809,4080
4042,B,179,4081
4043,I,25088,4082
4044,B,2870,4083
4045,R,56368,4084
4046,B,115,4085
4047,I,24995,4086
4048,B,2899,4087
4049,R,56649,4088
4050,B,112,4089
4051,I,24992,4090
4052,B,2604,4091
4053,R,56704,4092
4054,B,102,4093
4055,I,24979,4094
4056,B,2892,4095
4057,R,56729,4096
4058,B,83,4098
4059,I,24902,4098
4060,B,2963,4100
4061,R,56883,4101
4062,B,131,4102
4063,I,24988,4103
4064,B,2876,4104
4065,R,56742,4105
4066,B,92,4106
4067,I,25238,4107
4068,B,3075,4108
4069,R,56585,4109
4070,B,64,4110
4071,I,24873,4111
4072,B,2867,4112
4073,R,56713,4113
4074,B,99,4114
4075,I,25097,4115
4076,B,2889,4116
4077,R,56560,4117
4078,B,105,4118
4079,I,24992,4119
4080,B,2720,4120
4081,R,56854,4121
4082,B,83,4122
4083,I,25014,4123
4084,B,2860,4124
4085,R,56704,4125
4086,B,92,4127
4087,I,25043,4127
4088,B,2880,4129
4089,R,56617,4130
4090,B,6,4131
4091,I,24915,4131
4092,B,2787,4133
4093,R,56492,4134
4094,B,230,4135
